customer_zip_code_prefix,customer_count
13845,3
13780,3
13730,3
13715,3
13625,3
13615,3
13611,3
13565,3
13560,3
13502,3
13485,3
13474,3
13465,3
13455,3
13450,3
13426,3
13421,3
13420,3
13418,3
13409,3
13390,3
13346,3
13334,3
13318,3
13312,3
13282,3
13271,3
13233,3
13232,3
13224,3
13222,3
13213,3
13210,3
13187,3
13181,3
13179,3
13177,3
13174,3
13172,3
13171,3
13165,3
13160,3
13152,3
13099,3
13084,3
13070,3
13067,3
13049,3
13030,3
13025,3
13023,3
13015,3
12980,3
12927,3
12903,3
12900,3
12820,3
12711,3
12705,3
12704,3
12630,3
12602,3
12570,3
12530,3
12522,3
12519,3
12515,3
12511,3
12507,3
12450,3
12446,3
12444,3
12421,3
12414,3
12413,3
12412,3
12335,3
12306,3
12294,3
12282,3
12280,3
12226,3
12092,3
12086,3
12030,3
11955,3
11940,3
11925,3
11721,3
11719,3
11714,3
11712,3
11601,3
11538,3
11440,3
11350,3
11325,3
11075,3
11070,3
9962,3
9920,3
9861,3
9857,3
9855,3
9852,3
9847,3
9834,3
9820,3
9780,3
9771,3
9762,3
9690,3
9688,3
9687,3
9641,3
9626,3
9560,3
9540,3
9406,3
9291,3
9280,3
9185,3
9182,3
9175,3
9131,3
9120,3
8850,3
8810,3
8772,3
8742,3
8738,3
8737,3
8730,3
8715,3
8690,3
8685,3
8675,3
8670,3
8655,3
8633,3
8588,3
8587,3
8563,3
8545,3
8544,3
8539,3
8504,3
8473,3
8461,3
8421,3
8410,3
8391,3
8390,3
8342,3
8270,3
8255,3
8150,3
7995,3
7987,3
7945,3
7942,3
7905,3
7847,3
7792,3
7791,3
7776,3
7756,3
7749,3
7743,3
7727,3
7704,3
7403,3
7402,3
7263,3
7191,3
7174,3
7122,3
7114,3
7113,3
7075,3
7054,3
7010,3
6874,3
6866,3
6863,3
6850,3
6803,3
6765,3
6760,3
6755,3
6717,3
6703,3
6655,3
6636,3
6618,3
6606,3
6523,3
6516,3
6513,3
6503,3
6472,3
6429,3
6421,3
6416,3
6415,3
6381,3
6317,3
6283,3
6240,3
6190,3
6086,3
6080,3
6050,3
6040,3
6038,3
5873,3
5856,3
5853,3
5832,3
5821,3
5820,3
5801,3
5798,3
5749,3
5727,3
5685,3
5673,3
5640,3
5629,3
5624,3
5622,3
5616,3
5613,3
5587,3
5551,3
5544,3
5531,3
5524,3
5518,3
5516,3
5477,3
5470,3
5463,3
5455,3
5415,3
5409,3
5405,3
5376,3
5331,3
5283,3
5272,3
5210,3
5171,3
5154,3
5127,3
5122,3
5121,3
5089,3
5084,3
5058,3
5049,3
5038,3
5037,3
5025,3
5023,3
5009,3
4960,3
4951,3
4940,3
4915,3
4893,3
4888,3
4884,3
4840,3
4821,3
4802,3
4783,3
4774,3
4768,3
4745,3
4743,3
4741,3
4736,3
4720,3
4713,3
4710,3
4704,3
4702,3
4685,3
4664,3
4650,3
4627,3
4614,3
4578,3
4576,3
4558,3
4530,3
4509,3
4415,3
4409,3
4403,3
4371,3
4370,3
4336,3
4334,3
4332,3
4331,3
4321,3
4318,3
4296,3
4244,3
4235,3
4217,3
4216,3
4190,3
4180,3
4174,3
4148,3
4142,3
4134,3
4133,3
4131,3
4123,3
4120,3
4116,3
4110,3
4105,3
4071,3
4063,3
4061,3
4057,3
4053,3
4037,3
4035,3
4028,3
4020,3
4015,3
4012,3
3988,3
3984,3
3977,3
3975,3
3968,3
3961,3
3953,3
3929,3
3923,3
3828,3
3818,3
3807,3
3806,3
3737,3
3729,3
3727,3
3707,3
3681,3
3675,3
3666,3
3663,3
3662,3
3657,3
3647,3
3630,3
3627,3
3625,3
3618,3
3585,3
3563,3
3559,3
3511,3
3504,3
3470,3
3442,3
3435,3
3415,3
3409,3
3402,3
3375,3
3372,3
3359,3
3349,3
3347,3
3342,3
3334,3
3312,3
3306,3
3273,3
3264,3
3190,3
3189,3
3182,3
3180,3
3177,3
3173,3
3171,3
3160,3
3159,3
3157,3
3155,3
3150,3
3134,3
3113,3
3066,3
3051,3
3041,3
3034,3
3021,3
3018,3
3011,3
2995,3
2978,3
2977,3
2951,3
2942,3
2941,3
2937,3
2934,3
2878,3
2870,3
2859,3
2856,3
2854,3
2804,3
2759,3
2754,3
2729,3
2724,3
2722,3
2716,3
2635,3
2630,3
2617,3
2563,3
2553,3
2552,3
2452,3
2433,3
2431,3
2420,3
2365,3
2360,3
2349,3
2338,3
2330,3
2326,3
2318,3
2270,3
2266,3
2264,3
2241,3
2229,3
2207,3
2190,3
2168,3
2167,3
2141,3
2140,3
2139,3
2126,3
2118,3
2084,3
2083,3
2072,3
2067,3
2064,3
2043,3
2039,3
2037,3
2016,3
1509,3
1504,3
1502,3
1448,3
1425,3
1407,3
1403,3
1327,3
1323,3
1311,3
1257,3
1244,3
1231,3
1230,3
1229,3
1214,3
1150,3
1136,3
1132,3
1131,3
1046,3
1043,3
1030,3
1015,3
1009,3
1006,3
1003,3
99920,2
99900,2
99790,2
99770,2
99760,2
99709,2
99708,2
99690,2
99560,2
99495,2
99360,2
99260,2
99060,2
99025,2
98975,2
98787,2
98130,2
98015,2
97980,2
97880,2
97800,2
97770,2
97573,2
97543,2
97542,2
97507,2
97504,2
97502,2
97501,2
97385,2
97300,2
97210,2
97095,2
96888,2
96859,2
96825,2
96790,2
96690,2
96610,2
96545,2
96470,2
96415,2
96408,2
96400,2
96395,2
96360,2
96230,2
96215,2
96208,2
96206,2
96095,2
96085,2
96077,2
96076,2
96071,2
96070,2
95930,2
95923,2
95915,2
95905,2
95880,2
95783,2
95778,2
95760,2
95709,2
95589,2
95555,2
95540,2
95500,2
95480,2
95360,2
95345,2
95300,2
95275,2
95084,2
95013,2
94955,2
94920,2
94828,2
94198,2
94155,2
94090,2
94070,2
94055,2
94050,2
93950,2
93700,2
93548,2
93420,2
93351,2
93346,2
93228,2
93222,2
93145,2
93125,2
93040,2
93030,2
92412,2
92330,2
92314,2
92310,2
92032,2
91780,2
91530,2
91420,2
91310,2
91225,2
91130,2
91040,2
90810,2
90560,2
90510,2
90480,2
90420,2
90230,2
90150,2
90038,2
90010,2
89998,2
89990,2
89930,2
89838,2
89820,2
89814,2
89812,2
89790,2
89703,2
89633,2
89618,2
89580,2
89558,2
89535,2
89504,2
89440,2
89370,2
89289,2
89239,2
89237,2
89233,2
89225,2
89223,2
89220,2
89217,2
89214,2
89213,2
89207,2
89201,2
89124,2
89115,2
89086,2
89058,2
89045,2
88990,2
88940,2
88930,2
88901,2
88900,2
88890,2
88862,2
88780,2
88708,2
88703,2
88702,2
88512,2
88390,2
88357,2
88353,2
88343,2
88340,2
88339,2
88334,2
88331,2
88310,2
88302,2
88295,2
88140,2
88135,2
88115,2
88102,2
88056,2
88054,2
88021,2
88015,2
87950,2
87900,2
87850,2
87750,2
87670,2
87550,2
87540,2
87509,2
87503,2
87400,2
87310,2
87309,2
87303,2
87300,2
87290,2
87225,2
87209,2
87190,2
87118,2
87075,2
87065,2
87053,2
87025,2
87024,2
86950,2
86945,2
86938,2
86845,2
86811,2
86810,2
86804,2
86780,2
86750,2
86706,2
86705,2
86704,2
86650,2
86460,2
86430,2
86380,2
86360,2
86350,2
86220,2
86191,2
86186,2
86130,2
86085,2
86065,2
86041,2
85933,2
85909,2
85908,2
85900,2
85894,2
85868,2
85865,2
85864,2
85861,2
85826,2
85805,2
85795,2
85685,2
85635,2
85585,2
85560,2
85550,2
85504,2
85501,2
85400,2
85350,2
85340,2
85064,2
85040,2
85022,2
85020,2
84980,2
84950,2
84940,2
84635,2
84604,2
84530,2
84350,2
84272,2
84268,2
84265,2
84165,2
84150,2
84060,2
84035,2
84030,2
83870,2
83830,2
83823,2
83709,2
83703,2
83512,2
83506,2
83502,2
83501,2
83490,2
83480,2
83420,2
83412,2
83403,2
83401,2
83350,2
83330,2
83326,2
83304,2
83210,2
82990,2
82980,2
82970,2
82950,2
82900,2
82720,2
82700,2
82650,2
82600,2
82410,2
82210,2
81690,2
81520,2
81330,2
81260,2
81170,2
80820,2
80520,2
80430,2
80320,2
80220,2
79990,2
79830,2
79813,2
79790,2
79780,2
79750,2
79710,2
79540,2
79410,2
79380,2
79333,2
79321,2
79301,2
79170,2
79130,2
79125,2
79116,2
79095,2
79093,2
79074,2
79072,2
79021,2
79004,2
78890,2
78820,2
78795,2
78790,2
78720,2
78715,2
78670,2
78628,2
78590,2
78565,2
78398,2
78260,2
78245,2
78195,2
78140,2
78110,2
78058,2
78048,2
78043,2
78025,2
77880,2
77840,2
77818,2
77804,2
77620,2
77580,2
77493,2
77470,2
77453,2
77413,2
77403,2
77320,2
77064,2
77062,2
77006,2
76988,2
76980,2
76961,2
76920,2
76872,2
76871,2
76860,2
76847,2
76710,2
76590,2
76490,2
76387,2
76385,2
76365,2
76360,2
76350,2
76345,2
76340,2
76304,2
76280,2
76245,2
76240,2
76190,2
76120,2
76100,2
75990,2
75910,2
75908,2
75900,2
75813,2
75802,2
75784,2
75750,2
75709,2
75635,2
75560,2
75503,2
75470,2
75400,2
75390,2
75388,2
75383,2
75350,2
75280,2
75265,2
75262,2
75131,2
75114,2
75093,2
75084,2
75070,2
75023,2
74976,2
74915,2
74890,2
74883,2
74870,2
74860,2
74820,2
74786,2
74735,2
74685,2
74684,2
74670,2
74630,2
74620,2
74611,2
74603,2
74563,2
74550,2
74533,2
74495,2
74463,2
74440,2
74369,2
74351,2
74340,2
74315,2
74230,2
74110,2
74063,2
74023,2
74015,2
74003,2
73801,2
73795,2
73754,2
73358,2
73330,2
73272,2
73250,2
73082,2
72914,2
72904,2
72876,2
72874,2
72867,2
72863,2
72805,2
72737,2
72726,2
72650,2
72547,2
72504,2
72503,2
72427,2
72333,2
72319,2
72317,2
72238,2
72162,2
72152,2
72140,2
72125,2
72115,2
72110,2
72025,2
72001,2
71980,2
71940,2
71937,2
71936,2
71928,2
71905,2
71881,2
71880,2
71699,2
71697,2
71650,2
71625,2
71615,2
71605,2
71593,2
71574,2
71551,2
71520,2
71505,2
71215,2
71208,2
70908,2
70874,2
70855,2
70845,2
70843,2
70801,2
70790,2
70775,2
70772,2
70753,2
70675,2
70660,2
70658,2
70640,2
70636,2
70630,2
70355,2
70340,2
70316,2
70276,2
70274,2
70257,2
69930,2
69917,2
69911,2
69314,2
69312,2
69311,2
69078,2
69058,2
69042,2
69041,2
68980,2
68920,2
68743,2
68742,2
68738,2
68695,2
68537,2
68525,2
68485,2
68470,2
68458,2
68450,2
68440,2
68385,2
68020,2
67125,2
66825,2
66623,2
66610,2
66120,2
66093,2
66090,2
66055,2
66020,2
66015,2
65930,2
65912,2
65900,2
65860,2
65750,2
65705,2
65590,2
65560,2
65540,2
65510,2
65393,2
65380,2
65304,2
65299,2
65295,2
65200,2
65064,2
65057,2
65052,2
64915,2
64900,2
64873,2
64606,2
64601,2
64535,2
64460,2
64400,2
64340,2
64300,2
64260,2
64258,2
64228,2
64202,2
64200,2
64170,2
64120,2
64100,2
64059,2
64057,2
64039,2
64037,2
64027,2
63870,2
63700,2
63560,2
63530,2
63490,2
63470,2
63400,2
63200,2
63160,2
63104,2
63046,2
63041,2
63010,2
62980,2
62960,2
62823,2
62810,2
62795,2
62750,2
62700,2
62540,2
62500,2
62380,2
62370,2
62340,2
62260,2
62115,2
62020,2
62016,2
61979,2
61940,2
61920,2
61900,2
61890,2
61663,2
61652,2
61635,2
61624,2
61610,2
61605,2
60844,2
60840,2
60831,2
60824,2
60822,2
60743,2
60741,2
60542,2
60541,2
60530,2
60421,2
60420,2
60415,2
60332,2
60191,2
60165,2
60050,2
60015,2
59760,2
59618,2
59600,2
59570,2
59504,2
59460,2
59430,2
59215,2
59214,2
59155,2
59152,2
59151,2
59150,2
59123,2
59114,2
59104,2
59092,2
59088,2
59082,2
59056,2
59022,2
58995,2
58920,2
58830,2
58745,2
58700,2
58625,2
58620,2
58489,2
58487,2
58433,2
58432,2
58423,2
58418,2
58414,2
58402,2
58398,2
58350,2
58306,2
58280,2
58175,2
58079,2
58077,2
58074,2
58046,2
58035,2
58028,2
58011,2
57925,2
57920,2
57910,2
57890,2
57660,2
57630,2
57360,2
57313,2
57265,2
57250,2
57240,2
57083,2
57063,2
57048,2
57043,2
57030,2
57025,2
56870,2
56520,2
56470,2
56440,2
56380,2
55900,2
55860,2
55845,2
55814,2
55620,2
55606,2
55602,2
55578,2
55540,2
55530,2
55490,2
55485,2
55470,2
55415,2
55395,2
55365,2
55360,2
55291,2
55240,2
55155,2
55031,2
55022,2
54762,2
54720,2
54715,2
54450,2
54410,2
54325,2
54170,2
54140,2
54090,2
53700,2
53635,2
53605,2
53520,2
53435,2
53413,2
53407,2
53370,2
53360,2
53330,2
53240,2
53050,2
52165,2
52081,2
52051,2
51335,2
51275,2
51170,2
51030,2
50910,2
50850,2
50760,2
50711,2
50060,2
50040,2
49860,2
49790,2
49130,2
49096,2
49089,2
49072,2
49070,2
48990,2
48914,2
48900,2
48880,2
48790,2
48760,2
48750,2
48590,2
48500,2
48485,2
48445,2
48180,2
48060,2
48031,2
48030,2
48020,2
48011,2
48010,2
48005,2
47900,2
47830,2
47560,2
47400,2
47160,2
46970,2
46930,2
46900,2
46765,2
46640,2
46600,2
46250,2
46225,2
46170,2
45993,2
45880,2
45860,2
45836,2
45830,2
45650,2
45638,2
45625,2
45602,2
45465,2
45428,2
45416,2
45400,2
45345,2
45280,2
45270,2
45180,2
45140,2
45051,2
45027,2
45023,2
44950,2
44930,2
44798,2
44780,2
44690,2
44680,2
44642,2
44630,2
44590,2
44573,2
44570,2
44565,2
44530,2
44345,2
44250,2
44044,2
44033,2
44003,2
43900,2
42803,2
42717,2
42600,2
41925,2
41705,2
41680,2
41635,2
41611,2
41385,2
41345,2
41338,2
41321,2
41300,2
41290,2
41245,2
41233,2
41205,2
41197,2
40725,2
40717,2
40484,2
40435,2
40425,2
40414,2
40370,2
40340,2
40335,2
40296,2
40275,2
40254,2
40252,2
40210,2
39864,2
39835,2
39803,2
39800,2
39770,2
39730,2
39680,2
39648,2
39640,2
39635,2
39573,2
39555,2
39508,2
39470,2
39440,2
39380,2
39320,2
39260,2
39150,2
39103,2
38990,2
38880,2
38840,2
38794,2
38740,2
38702,2
38689,2
38446,2
38411,2
38407,2
38401,2
38390,2
38350,2
38288,2
38195,2
38180,2
38072,2
38065,2
38041,2
38015,2
37990,2
37973,2
37910,2
37902,2
37900,2
37760,2
37757,2
37582,2
37576,2
37540,2
37505,2
37478,2
37465,2
37270,2
37200,2
37133,2
37132,2
37048,2
37018,2
37006,2
37002,2
36979,2
36970,2
36940,2
36895,2
36828,2
36800,2
36774,2
36670,2
36590,2
36520,2
36512,2
36505,2
36408,2
36401,2
36325,2
36240,2
36210,2
36190,2
36152,2
36150,2
36052,2
36047,2
36033,2
36032,2
36010,2
35975,2
35902,2
35880,2
35865,2
35785,2
35763,2
35732,2
35670,2
35657,2
35606,2
35588,2
35582,2
35560,2
35545,2
35536,2
35498,2
35494,2
35490,2
35444,2
35436,2
35380,2
35335,2
35275,2
35193,2
35170,2
35160,2
35123,2
35114,2
35112,2
35105,2
35065,2
35058,2
34650,2
34006,2
33880,2
33841,2
33820,2
33600,2
33105,2
33060,2
32672,2
32669,2
32668,2
32602,2
32432,2
32425,2
32420,2
32415,2
32405,2
32250,2
32240,2
32220,2
32140,2
32113,2
32070,2
32050,2
32013,2
31990,2
31872,2
31842,2
31749,2
31650,2
31580,2
31575,2
31555,2
31260,2
31230,2
31210,2
31035,2
30881,2
30668,2
30642,2
30494,2
30441,2
30421,2
30411,2
30320,2
30295,2
30230,2
30150,2
30112,2
30110,2
29943,2
29941,2
29927,2
29913,2
29905,2
29904,2
29890,2
29850,2
29770,2
29704,2
29654,2
29650,2
29560,2
29510,2
29500,2
29460,2
29450,2
29395,2
29314,2
29304,2
29206,2
29199,2
29185,2
29179,2
29172,2
29166,2
29165,2
29164,2
29161,2
29150,2
29144,2
29136,2
29131,2
29100,2
29092,2
29072,2
29070,2
29062,2
29045,2
29024,2
28950,2
28913,2
28908,2
28898,2
28695,2
28685,2
28655,2
28625,2
28616,2
28615,2
28610,2
28605,2
28545,2
28396,2
28360,2
28340,2
28230,2
28180,2
28085,2
28060,2
28053,2
27965,2
27700,2
27541,2
27512,2
27340,2
27332,2
27331,2
27330,2
27323,2
27321,2
27273,2
27265,2
27264,2
27261,2
27260,2
27185,2
27165,2
27140,2
26582,2
26574,2
26562,2
26460,2
26435,2
26430,2
26323,2
26299,2
26298,2
26297,2
26296,2
26250,2
26173,2
26082,2
26050,2
26033,2
26023,2
26022,2
25960,2
25955,2
25935,2
25932,2
25930,2
25928,2
25925,2
25914,2
25908,2
25904,2
25900,2
25880,2
25850,2
25807,2
25804,2
25655,2
25585,2
25555,2
25264,2
25213,2
25211,2
25071,2
25065,2
25051,2
25041,2
25020,2
24943,2
24933,2
24931,2
24922,2
24916,2
24912,2
24858,2
24813,2
24756,2
24753,2
24751,2
24727,2
24726,2
24472,2
24466,2
24240,2
24120,2
24060,2
23954,2
23950,2
23936,2
23918,2
23907,2
23825,2
23595,2
23580,2
23573,2
23540,2
23088,2
23066,2
23059,2
23033,2
23032,2
22790,2
22461,2
22452,2
22281,2
22070,2
22061,2
22021,2
22011,2
21941,2
21875,2
21866,2
21843,2
21831,2
21810,2
21755,2
21746,2
21725,2
21645,2
21540,2
21532,2
21510,2
21311,2
21221,2
21210,2
21073,2
21070,2
21050,2
21046,2
21040,2
20931,2
20920,2
20765,2
20755,2
20511,2
20270,2
20241,2
20240,2
19940,2
19907,2
19906,2
19902,2
19815,2
19812,2
19806,2
19801,2
19770,2
19580,2
19065,2
19042,2
18950,2
18775,2
18740,2
18706,2
18703,2
18605,2
18603,2
18480,2
18400,2
18360,2
18278,2
18276,2
18273,2
18272,2
18213,2
18202,2
18160,2
18125,2
18118,2
18117,2
18090,2
18081,2
18078,2
18066,2
18057,2
18046,2
18040,2
18016,2
17990,2
17900,2
17890,2
17760,2
17720,2
17625,2
17514,2
17511,2
17475,2
17455,2
17420,2
17340,2
17270,2
17250,2
17220,2
17207,2
17190,2
17067,2
17063,2
17060,2
17039,2
17035,2
17030,2
16901,2
16880,2
16440,2
16306,2
16210,2
16205,2
16201,2
16200,2
16075,2
16070,2
16026,2
16018,2
15996,2
15993,2
15980,2
15840,2
15820,2
15813,2
15802,2
15780,2
15745,2
15710,2
15501,2
15495,2
15480,2
15425,2
15420,2
15385,2
15315,2
15275,2
15260,2
15230,2
15053,2
15043,2
15040,2
15015,2
15010,2
14907,2
14875,2
14840,2
14820,2
14783,2
14750,2
14745,2
14709,2
14706,2
14450,2
14415,2
14405,2
14350,2
14340,2
14179,2
14178,2
14165,2
14110,2
14098,2
14079,2
14077,2
14050,2
14031,2
14030,2
13972,2
13970,2
13960,2
13950,2
13890,2
13842,2
13841,2
13670,2
13643,2
13635,2
13630,2
13610,2
13605,2
13574,2
13572,2
13570,2
13550,2
13520,2
13486,2
13472,2
13422,2
13416,2
13411,2
13405,2
13401,2
13387,2
13339,2
13336,2
13333,2
13320,2
13311,2
13304,2
13277,2
13230,2
13226,2
13220,2
13216,2
13186,2
13185,2
13178,2
13175,2
13173,2
13148,2
13101,2
13092,2
13088,2
13068,2
13054,2
13033,2
12952,2
12949,2
12945,2
12940,2
12917,2
12902,2
12870,2
12830,2
12720,2
12702,2
12608,2
12524,2
12505,2
12500,2
12425,2
12424,2
12420,2
12401,2
12380,2
12341,2
12319,2
12312,2
12310,2
12308,2
12301,2
12240,2
12232,2
12227,2
12221,2
12214,2
12081,2
12080,2
11920,2
11740,2
11730,2
11723,2
11717,2
11702,2
11680,2
11665,2
11629,2
11611,2
11600,2
11534,2
11525,2
11463,2
11420,2
11390,2
11355,2
11089,2
11045,2
9991,2
9942,2
9895,2
9890,2
9862,2
9856,2
9853,2
9835,2
9696,2
9693,2
9670,2
9668,2
9656,2
9640,2
9624,2
9606,2
9440,2
9416,2
9403,2
9390,2
9372,2
9340,2
9336,2
9330,2
9290,2
9176,2
9134,2
9132,2
9061,2
9051,2
9040,2
9020,2
8980,2
8761,2
8740,2
8694,2
8663,2
8584,2
8578,2
8565,2
8562,2
8560,2
8559,2
8553,2
8543,2
8537,2
8536,2
8529,2
8528,2
8507,2
8505,2
8452,2
8420,2
8380,2
8370,2
8341,2
8290,2
8265,2
8257,2
8247,2
8210,2
8143,2
8142,2
8120,2
8081,2
8072,2
8061,2
8041,2
8020,2
7998,2
7950,2
7944,2
7936,2
7916,2
7910,2
7859,2
7857,2
7852,2
7849,2
7812,2
7809,2
7803,2
7794,2
7752,2
7744,2
7717,2
7435,2
7432,2
7417,2
7414,2
7412,2
7411,2
7230,2
7193,2
7179,2
7171,2
7160,2
7154,2
7152,2
7145,2
7142,2
7141,2
7131,2
7094,2
7083,2
7073,2
7060,2
7031,2
6950,2
6900,2
6887,2
6870,2
6865,2
6855,2
6833,2
6817,2
6806,2
6805,2
6793,2
6790,2
6757,2
6754,2
6753,2
6642,2
6624,2
6550,2
6543,2
6540,2
6529,2
6519,2
6437,2
6435,2
6406,2
6362,2
6361,2
6360,2
6350,2
6334,2
6298,2
6296,2
6286,2
6266,2
6260,2
6253,2
6243,2
6226,2
6210,2
6154,2
6152,2
6120,2
6030,2
6013,2
5891,2
5888,2
5881,2
5879,2
5870,2
5863,2
5859,2
5849,2
5822,2
5815,2
5812,2
5796,2
5793,2
5787,2
5785,2
5783,2
5780,2
5777,2
5776,2
5763,2
5762,2
5760,2
5757,2
5754,2
5752,2
5750,2
5735,2
5725,2
5713,2
5712,2
5705,2
5662,2
5652,2
5627,2
5623,2
5591,2
5583,2
5540,2
5539,2
5523,2
5522,2
5510,2
5503,2
5449,2
5447,2
5443,2
5442,2
5441,2
5432,2
5425,2
5417,2
5382,2
5379,2
5368,2
5361,2
5360,2
5352,2
5339,2
5337,2
5329,2
5323,2
5322,2
5319,2
5223,2
5203,2
5181,2
5175,2
5172,2
5164,2
5160,2
5132,2
5128,2
5105,2
5104,2
5072,2
5061,2
5046,2
5036,2
5034,2
5020,2
4961,2
4922,2
4918,2
4851,2
4849,2
4848,2
4822,2
4813,2
4809,2
4795,2
4784,2
4777,2
4762,2
4757,2
4753,2
4742,2
4738,2
4728,2
4714,2
4711,2
4686,2
4672,2
4671,2
4660,2
4647,2
4645,2
4631,2
4624,2
4622,2
4560,2
4551,2
4549,2
4546,2
4543,2
4522,2
4521,2
4517,2
4515,2
4507,2
4504,2
4501,2
4475,2
4459,2
4445,2
4426,2
4419,2
4412,2
4405,2
4382,2
4378,2
4367,2
4361,2
4355,2
4349,2
4346,2
4344,2
4342,2
4340,2
4333,2
4327,2
4325,2
4319,2
4316,2
4311,2
4306,2
4304,2
4294,2
4275,2
4272,2
4257,2
4253,2
4252,2
4251,2
4249,2
4247,2
4246,2
4243,2
4210,2
4209,2
4203,2
4187,2
4183,2
4171,2
4166,2
4151,2
4149,2
4147,2
4129,2
4128,2
4127,2
4124,2
4112,2
4101,2
4088,2
4086,2
4084,2
4081,2
4067,2
4059,2
4055,2
4047,2
4043,2
4026,2
4025,2
4022,2
4019,2
4008,2
4001,2
3980,2
3969,2
3920,2
3909,2
3874,2
3819,2
3811,2
3805,2
3736,2
3735,2
3731,2
3655,2
3641,2
3640,2
3637,2
3626,2
3622,2
3589,2
3576,2
3572,2
3552,2
3518,2
3507,2
3503,2
3438,2
3431,2
3427,2
3417,2
3390,2
3389,2
3367,2
3363,2
3358,2
3346,2
3344,2
3336,2
3313,2
3307,2
3294,2
3289,2
3275,2
3263,2
3239,2
3236,2
3224,2
3222,2
3206,2
3205,2
3204,2
3176,2
3172,2
3170,2
3162,2
3153,2
3152,2
3149,2
3144,2
3140,2
3132,2
3131,2
3128,2
3126,2
3124,2
3104,2
3101,2
3088,2
3059,2
3055,2
3054,2
3045,2
3027,2
3016,2
3014,2
3012,2
3007,2
3005,2
2998,2
2993,2
2984,2
2969,2
2938,2
2928,2
2927,2
2920,2
2915,2
2858,2
2841,2
2839,2
2836,2
2820,2
2730,2
2726,2
2725,2
2713,2
2710,2
2649,2
2637,2
2612,2
2566,2
2562,2
2561,2
2558,2
2551,2
2535,2
2526,2
2518,2
2516,2
2478,2
2475,2
2468,2
2443,2
2436,2
2432,2
2423,2
2410,2
2374,2
2372,2
2370,2
2362,2
2355,2
2324,2
2320,2
2301,2
2276,2
2274,2
2271,2
2268,2
2257,2
2251,2
2239,2
2231,2
2224,2
2212,2
2205,2
2138,2
2129,2
2123,2
2120,2
2119,2
2117,2
2113,2
2110,2
2053,2
2052,2
2046,2
2045,2
2044,2
2041,2
2036,2
2031,2
1551,2
1548,2
1546,2
1543,2
1541,2
1531,2
1519,2
1513,2
1511,2
1505,2
1503,2
1457,2
1454,2
1450,2
1433,2
1427,2
1411,2
1409,2
1332,2
1329,2
1322,2
1321,2
1303,2
1253,2
1235,2
1221,2
1206,2
1154,2
1139,2
1107,2
1032,2
1031,2
1027,2
1025,2
1013,2
1012,2
1007,2
99970,1
99950,1
99925,1
99880,1
99870,1
99740,1
99725,1
99704,1
99670,1
99655,1
99470,1
99145,1
99054,1
99052,1
99040,1
98995,1
98970,1
98920,1
98910,1
98905,1
98900,1
98794,1
98792,1
98780,1
98640,1
98600,1
98570,1
98540,1
98500,1
98480,1
98450,1
98415,1
98400,1
98340,1
98338,1
98025,1
97640,1
97590,1
97572,1
97541,1
97511,1
97418,1
97410,1
97400,1
97390,1
97250,1
97195,1
97070,1
97045,1
97010,1
96930,1
96890,1
96880,1
96840,1
96830,1
96824,1
96815,1
96810,1
96760,1
96460,1
96450,1
96418,1
96402,1
96310,1
96300,1
96225,1
96216,1
96207,1
96205,1
96201,1
96200,1
96180,1
96090,1
96050,1
96045,1
96040,1
95980,1
95950,1
95913,1
95901,1
95895,1
95890,1
95765,1
95745,1
95707,1
95702,1
95690,1
95680,1
95611,1
95600,1
95599,1
95530,1
95380,1
95334,1
95320,1
95305,1
95255,1
95190,1
95180,1
95171,1
95124,1
95110,1
95099,1
95076,1
95074,1
95058,1
95047,1
95043,1
95040,1
95032,1
94970,1
94965,1
94960,1
94930,1
94910,1
94855,1
94834,1
94490,1
94460,1
94435,1
94380,1
94175,1
94135,1
94080,1
94075,1
94060,1
94020,1
94015,1
93990,1
93890,1
93615,1
93546,1
93544,1
93540,1
93530,1
93520,1
93510,1
93336,1
93315,1
93220,1
93212,1
93180,1
93115,1
93054,1
93022,1
93020,1
92325,1
92320,1
92025,1
92020,1
91910,1
91796,1
91788,1
91787,1
91781,1
91560,1
91550,1
91320,1
91230,1
91210,1
91170,1
91010,1
90880,1
90830,1
90670,1
90620,1
90030,1
90018,1
90013,1
89985,1
89940,1
89908,1
89893,1
89887,1
89843,1
89824,1
89815,1
89810,1
89780,1
89760,1
89750,1
89713,1
89711,1
89709,1
89707,1
89680,1
89636,1
89620,1
89610,1
89595,1
89518,1
89509,1
89430,1
89410,1
89380,1
89300,1
89294,1
89288,1
89286,1
89281,1
89280,1
89278,1
89264,1
89256,1
89254,1
89248,1
89247,1
89240,1
89232,1
89230,1
89229,1
89219,1
89215,1
89210,1
89190,1
89188,1
89186,1
89170,1
89163,1
89155,1
89135,1
89120,1
89118,1
89107,1
89087,1
89070,1
89069,1
89062,1
89050,1
89046,1
89042,1
89010,1
88980,1
88925,1
88860,1
88830,1
88820,1
88813,1
88812,1
88809,1
88760,1
88750,1
88745,1
88730,1
88701,1
88680,1
88600,1
88523,1
88520,1
88508,1
88475,1
88460,1
88385,1
88354,1
88352,1
88333,1
88304,1
88270,1
88240,1
88210,1
88164,1
88162,1
88139,1
88131,1
88111,1
88104,1
88103,1
88095,1
88080,1
88070,1
88062,1
88058,1
88051,1
88048,1
88047,1
88036,1
88034,1
88030,1
88020,1
87990,1
87960,1
87920,1
